"filename", "language", "JSON", "JavaScript", "HTML", "TypeScript", "SCSS", "XML", "comment", "blank", "total"
"/Users/iknowindigo/dev/TarotWork/SocialTarot/angular.json", "JSON", 122, 0, 0, 0, 0, 0, 87, 0, 209
"/Users/iknowindigo/dev/TarotWork/SocialTarot/e2e/protractor.conf.js", "JavaScript", 0, 24, 0, 0, 0, 0, 2, 3, 29
"/Users/iknowindigo/dev/TarotWork/SocialTarot/e2e/src/app.e2e-spec.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 4, 15
"/Users/iknowindigo/dev/TarotWork/SocialTarot/e2e/src/app.po.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 3, 12
"/Users/iknowindigo/dev/TarotWork/SocialTarot/e2e/tsconfig.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 1, 14
"/Users/iknowindigo/dev/TarotWork/SocialTarot/firebase.json", "JSON", 8, 0, 0, 0, 0, 0, 18, 0, 26
"/Users/iknowindigo/dev/TarotWork/SocialTarot/functions/package-lock.json", "JSON", 2060, 0, 0, 0, 0, 0, 0, 1, 2061
"/Users/iknowindigo/dev/TarotWork/SocialTarot/functions/package.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 1, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/functions/src/index.ts", "TypeScript", 0, 0, 0, 57, 0, 0, 10, 10, 77
"/Users/iknowindigo/dev/TarotWork/SocialTarot/functions/tsconfig.json", "JSON", 15, 0, 0, 0, 0, 0, 0, 1, 16
"/Users/iknowindigo/dev/TarotWork/SocialTarot/ionic.config.json", "JSON", 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/iknowindigo/dev/TarotWork/SocialTarot/karma.conf.js", "JavaScript", 0, 28, 0, 0, 0, 0, 2, 2, 32
"/Users/iknowindigo/dev/TarotWork/SocialTarot/package-lock.json", "JSON", 22459, 0, 0, 0, 0, 0, 0, 1, 22460
"/Users/iknowindigo/dev/TarotWork/SocialTarot/package.json", "JSON", 78, 0, 0, 0, 0, 0, 0, 1, 79
"/Users/iknowindigo/dev/TarotWork/SocialTarot/public/404.html", "HTML", 0, 0, 32, 0, 0, 0, 0, 2, 34
"/Users/iknowindigo/dev/TarotWork/SocialTarot/public/index.html", "HTML", 0, 0, 58, 0, 0, 0, 3, 5, 66
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/app-routing.module.ts", "TypeScript", 0, 0, 0, 57, 0, 0, 1, 4, 62
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/app.component.html", "HTML", 0, 0, 34, 0, 0, 0, 5, 1, 40
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/app.component.scss", "SCSS", 0, 0, 0, 0, 5, 0, 0, 1, 6
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/app.component.spec.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 1, 11, 48
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/app.component.ts", "TypeScript", 0, 0, 0, 72, 0, 0, 10, 10, 92
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/app.module.ts", "TypeScript", 0, 0, 0, 42, 0, 0, 6, 6, 54
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/assign-folder/assign-folder.component.html", "HTML", 0, 0, 48, 0, 0, 0, 36, 24, 108
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/assign-folder/assign-folder.component.scss", "SCSS", 0, 0, 0, 0, 14, 0, 1, 2, 17
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/assign-folder/assign-folder.component.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/assign-folder/assign-folder.component.ts", "TypeScript", 0, 0, 0, 258, 0, 0, 38, 47, 343
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/before-throw/before-throw.component.html", "HTML", 0, 0, 11, 0, 0, 0, 6, 4, 21
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/before-throw/before-throw.component.scss", "SCSS", 0, 0, 0, 0, 8, 0, 5, 0, 13
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/before-throw/before-throw.component.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/before-throw/before-throw.component.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 1, 7, 41
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/card-search/card-search.component.html", "HTML", 0, 0, 31, 0, 0, 0, 2, 11, 44
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/card-search/card-search.component.scss", "SCSS", 0, 0, 0, 0, 41, 0, 0, 0, 41
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/card-search/card-search.component.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/card-search/card-search.component.ts", "TypeScript", 0, 0, 0, 222, 0, 0, 5, 23, 250
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/chat-item/chat-item.component.html", "HTML", 0, 0, 102, 0, 0, 0, 13, 12, 127
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/chat-item/chat-item.component.scss", "SCSS", 0, 0, 0, 0, 16, 0, 45, 6, 67
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/chat-item/chat-item.component.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/chat-item/chat-item.component.ts", "TypeScript", 0, 0, 0, 253, 0, 0, 62, 27, 342
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/comment-edit/comment-edit.component.html", "HTML", 0, 0, 38, 0, 0, 0, 7, 6, 51
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/comment-edit/comment-edit.component.scss", "SCSS", 0, 0, 0, 0, 92, 0, 5, 8, 105
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/comment-edit/comment-edit.component.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/comment-edit/comment-edit.component.ts", "TypeScript", 0, 0, 0, 152, 0, 0, 52, 18, 222
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/components.module.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 6, 4, 45
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/folder-nav/folder-nav.component.html", "HTML", 0, 0, 46, 0, 0, 0, 32, 17, 95
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/folder-nav/folder-nav.component.scss", "SCSS", 0, 0, 0, 0, 31, 0, 12, 5, 48
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/folder-nav/folder-nav.component.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/folder-nav/folder-nav.component.ts", "TypeScript", 0, 0, 0, 357, 0, 0, 80, 44, 481
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/landing-page/landing-page.component.html", "HTML", 0, 0, 45, 0, 0, 0, 0, 4, 49
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/landing-page/landing-page.component.scss", "SCSS", 0, 0, 0, 0, 15, 0, 6, 3, 24
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/landing-page/landing-page.component.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/landing-page/landing-page.component.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 1, 8, 40
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/popover-menu/popover-menu.component.html", "HTML", 0, 0, 93, 0, 0, 0, 15, 14, 122
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/popover-menu/popover-menu.component.scss", "SCSS", 0, 0, 0, 0, 14, 0, 5, 2, 21
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/popover-menu/popover-menu.component.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/popover-menu/popover-menu.component.ts", "TypeScript", 0, 0, 0, 125, 0, 0, 4, 6, 135
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/reply-comment/reply-comment.component.html", "HTML", 0, 0, 18, 0, 0, 0, 2, 4, 24
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/reply-comment/reply-comment.component.scss", "SCSS", 0, 0, 0, 0, 16, 0, 0, 2, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/reply-comment/reply-comment.component.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/reply-comment/reply-comment.component.ts", "TypeScript", 0, 0, 0, 80, 0, 0, 25, 14, 119
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/tablehelp/tablehelp.component.html", "HTML", 0, 0, 254, 0, 0, 0, 180, 34, 468
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/tablehelp/tablehelp.component.scss", "SCSS", 0, 0, 0, 0, 60, 0, 7, 14, 81
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/tablehelp/tablehelp.component.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/component/tablehelp/tablehelp.component.ts", "TypeScript", 0, 0, 0, 330, 0, 0, 97, 48, 475
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/material.module.ts", "TypeScript", 0, 0, 0, 122, 0, 0, 3, 2, 127
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/members/dashboard/dashboard-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/members/dashboard/dashboard.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/members/dashboard/dashboard.page.html", "HTML", 0, 0, 7, 0, 0, 0, 0, 3, 10
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/members/dashboard/dashboard.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/members/dashboard/dashboard.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/members/dashboard/dashboard.page.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 5, 16
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/members/member-routing.module.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 5, 20
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/profile/profile-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/profile/profile.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/profile/profile.page.html", "HTML", 0, 0, 102, 0, 0, 0, 12, 15, 129
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/profile/profile.page.scss", "SCSS", 0, 0, 0, 0, 8, 0, 0, 0, 8
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/profile/profile.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/profile/profile.page.ts", "TypeScript", 0, 0, 0, 215, 0, 0, 32, 27, 274
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/public/login/login-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/public/login/login.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/public/login/login.page.html", "HTML", 0, 0, 60, 0, 0, 0, 9, 17, 86
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/public/login/login.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/public/login/login.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/public/login/login.page.ts", "TypeScript", 0, 0, 0, 114, 0, 0, 33, 32, 179
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/public/register/register-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/public/register/register.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/public/register/register.page.html", "HTML", 0, 0, 81, 0, 0, 0, 2, 11, 94
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/public/register/register.page.scss", "SCSS", 0, 0, 0, 0, 6, 0, 0, 0, 6
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/public/register/register.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/public/register/register.page.ts", "TypeScript", 0, 0, 0, 102, 0, 0, 14, 19, 135
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/services/auth-guard.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 5, 17
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/services/auth-guard.service.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 4, 16
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/services/authentication.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 5, 17
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/services/authentication.service.ts", "TypeScript", 0, 0, 0, 347, 0, 0, 102, 60, 509
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/services/firestore.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 5, 17
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/services/firestore.service.ts", "TypeScript", 0, 0, 0, 1196, 0, 0, 346, 146, 1688
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/services/pdf-gen.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 5, 17
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/services/pdf-gen.service.ts", "TypeScript", 0, 0, 0, 316, 0, 0, 95, 77, 488
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/services/realtime-db.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 5, 17
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/services/realtime-db.service.ts", "TypeScript", 0, 0, 0, 1002, 0, 0, 338, 120, 1460
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/services/spiritual-service.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 5, 17
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/services/spiritual-service.service.ts", "TypeScript", 0, 0, 0, 71, 0, 0, 7, 8, 86
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/services/tarot-cards.service.spec.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 5, 17
