"filename", "language", "JSON", "JavaScript", "HTML", "TypeScript", "SCSS", "XML", "comment", "blank", "total"
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/services/tarot-cards.service.ts", "TypeScript", 0, 0, 0, 615, 0, 0, 101, 81, 797
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/about/about-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/about/about.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/about/about.page.html", "HTML", 0, 0, 52, 0, 0, 0, 0, 9, 61
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/about/about.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/about/about.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/about/about.page.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 1, 5, 23
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/admin/admin-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/admin/admin.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/admin/admin.page.html", "HTML", 0, 0, 34, 0, 0, 0, 0, 8, 42
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/admin/admin.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/admin/admin.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/admin/admin.page.ts", "TypeScript", 0, 0, 0, 49, 0, 0, 1, 11, 61
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/diary/diary-routing.module.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 5, 27
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/diary/diary.module.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 6, 26
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/diary/diary.page.html", "HTML", 0, 0, 80, 0, 0, 0, 23, 39, 142
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/diary/diary.page.scss", "SCSS", 0, 0, 0, 0, 115, 0, 8, 30, 153
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/diary/diary.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/diary/diary.page.ts", "TypeScript", 0, 0, 0, 213, 0, 0, 73, 40, 326
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/friends/friends-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/friends/friends.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/friends/friends.page.html", "HTML", 0, 0, 140, 0, 0, 0, 8, 21, 169
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/friends/friends.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/friends/friends.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/friends/friends.page.ts", "TypeScript", 0, 0, 0, 347, 0, 0, 80, 32, 459
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/full-screen-modal/full-screen-modal-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/full-screen-modal/full-screen-modal.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/full-screen-modal/full-screen-modal.page.html", "HTML", 0, 0, 15, 0, 0, 0, 0, 3, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/full-screen-modal/full-screen-modal.page.scss", "SCSS", 0, 0, 0, 0, 34, 0, 0, 2, 36
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/full-screen-modal/full-screen-modal.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/full-screen-modal/full-screen-modal.page.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 6, 28
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/intro/intro-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/intro/intro.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/intro/intro.page.html", "HTML", 0, 0, 18, 0, 0, 0, 0, 8, 26
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/intro/intro.page.scss", "SCSS", 0, 0, 0, 0, 7, 0, 4, 0, 11
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/intro/intro.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/intro/intro.page.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 44, 17, 96
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/keyFullTextArray.ts", "TypeScript", 0, 0, 0, 654, 0, 0, 0, 0, 654
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/modal-card-display/modal-card-display-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/modal-card-display/modal-card-display.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/modal-card-display/modal-card-display.page.html", "HTML", 0, 0, 49, 0, 0, 0, 3, 11, 63
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/modal-card-display/modal-card-display.page.scss", "SCSS", 0, 0, 0, 0, 18, 0, 1, 2, 21
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/modal-card-display/modal-card-display.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/modal-card-display/modal-card-display.page.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 11, 8, 54
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/nine-ray/nine-ray-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/nine-ray/nine-ray.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 5, 21
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/nine-ray/nine-ray.page.html", "HTML", 0, 0, 93, 0, 0, 0, 0, 3, 96
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/nine-ray/nine-ray.page.scss", "SCSS", 0, 0, 0, 0, 4, 0, 0, 0, 4
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/nine-ray/nine-ray.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/nine-ray/nine-ray.page.ts", "TypeScript", 0, 0, 0, 121, 0, 0, 28, 14, 163
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/smaller/smaller-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/smaller/smaller.module.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 5, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/smaller/smaller.page.html", "HTML", 0, 0, 48, 0, 0, 0, 6, 25, 79
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/smaller/smaller.page.scss", "SCSS", 0, 0, 0, 0, 71, 0, 10, 21, 102
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/smaller/smaller.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/smaller/smaller.page.ts", "TypeScript", 0, 0, 0, 198, 0, 0, 60, 32, 290
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-card-detail/tarot-card-detail-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-card-detail/tarot-card-detail.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 2, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-card-detail/tarot-card-detail.page.html", "HTML", 0, 0, 27, 0, 0, 0, 0, 3, 30
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-card-detail/tarot-card-detail.page.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-card-detail/tarot-card-detail.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-card-detail/tarot-card-detail.page.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 1, 5, 28
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-deck-routing.module.ts", "TypeScript", 0, 0, 0, 62, 0, 0, 0, 3, 65
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-deck.module.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 7, 27
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-deck.page.html", "HTML", 0, 0, 117, 0, 0, 0, 85, 39, 241
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-deck.page.scss", "SCSS", 0, 0, 0, 0, 42, 0, 24, 17, 83
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-deck.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-deck.page.ts", "TypeScript", 0, 0, 0, 413, 0, 0, 285, 113, 811
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-results/tarot-results-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-results/tarot-results.module.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-results/tarot-results.page.html", "HTML", 0, 0, 38, 0, 0, 0, 18, 11, 67
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-results/tarot-results.page.scss", "SCSS", 0, 0, 0, 0, 85, 0, 11, 19, 115
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-results/tarot-results.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-results/tarot-results.page.ts", "TypeScript", 0, 0, 0, 221, 0, 0, 67, 40, 328
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-throw/tarot-throw-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-throw/tarot-throw.module.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 2, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-throw/tarot-throw.page.html", "HTML", 0, 0, 30, 0, 0, 0, 3, 8, 41
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-throw/tarot-throw.page.scss", "SCSS", 0, 0, 0, 0, 60, 0, 9, 11, 80
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-throw/tarot-throw.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarot-throw/tarot-throw.page.ts", "TypeScript", 0, 0, 0, 122, 0, 0, 60, 26, 208
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-deck/tarotCard.model.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 10
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-social/tarot-social-routing.module.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 4, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-social/tarot-social.module.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-social/tarot-social.page.html", "HTML", 0, 0, 68, 0, 0, 0, 11, 22, 101
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-social/tarot-social.page.scss", "SCSS", 0, 0, 0, 0, 17, 0, 5, 2, 24
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-social/tarot-social.page.spec.ts", "TypeScript", 0, 0, 0, 19, 0, 0, 0, 6, 25
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/app/tarot-social/tarot-social.page.ts", "TypeScript", 0, 0, 0, 294, 0, 0, 138, 40, 472
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/assets/img/shapes.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/environments/environment.prod.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 3, 1, 17
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/environments/environment.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 11, 5, 30
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/global.scss", "SCSS", 0, 0, 0, 0, 283, 0, 111, 48, 442
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/index.html", "HTML", 0, 0, 20, 0, 0, 0, 2, 8, 30
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/main.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 4, 13
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/polyfills.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 55, 10, 67
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/test.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 4, 4, 21
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/theme/variables.scss", "SCSS", 0, 0, 0, 0, 249, 0, 34, 52, 335
"/Users/iknowindigo/dev/TarotWork/SocialTarot/src/zone-flags.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 4, 1, 6
"/Users/iknowindigo/dev/TarotWork/SocialTarot/tsconfig.app.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 1, 19
"/Users/iknowindigo/dev/TarotWork/SocialTarot/tsconfig.json", "JSON", 28, 0, 0, 0, 0, 0, 0, 1, 29
"/Users/iknowindigo/dev/TarotWork/SocialTarot/tsconfig.spec.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 18
"/Users/iknowindigo/dev/TarotWork/SocialTarot/tslint.json", "JSON", 148, 0, 0, 0, 0, 0, 0, 0, 148
"Total", "-", 24996, 52, 1889, 10353, 1311, 1, 3291, 2328, 44221